beach,transect,quadrat,size,infected,position,Infection
crescent,2,1,15.5,0,7.61,N
crescent,2,1,22,0,7.61,N
crescent,2,1,24.9,0,7.61,N
crescent,2,1,20.5,0,7.61,N
crescent,2,1,22,0,7.61,N
crescent,2,2,24.6,0,38,N
crescent,2,2,23.5,0,38,N
crescent,2,2,22,0,38,N
crescent,2,2,18,0,38,N
crescent,2,2,23.9,0,38,N
crescent,2,3,25.7,0,54.76,N
crescent,2,3,24.6,0,54.76,N
crescent,2,3,17.6,0,54.76,N
crescent,2,3,21,0,54.76,N
crescent,2,3,32,1,54.76,Y
crescent,2,4,25.9,0,80.02,N
crescent,2,4,27,0,80.02,N
crescent,2,4,23.3,1,80.02,Y
crescent,2,4,22.4,0,80.02,N
crescent,2,4,23,0,80.02,N
crescent,2,5,26.4,0,85.08,N
crescent,2,5,24.9,1,85.08,Y
crescent,2,5,24.8,0,85.08,N
crescent,2,5,22,0,85.08,N
crescent,2,5,25,0,85.08,N
crescent,2,6,23.2,0,120.27,N
crescent,2,6,19.5,0,120.27,N
crescent,2,6,23.6,0,120.27,N
crescent,2,6,23,0,120.27,N
crescent,2,6,23.3,0,120.27,N
crescent,2,7,23,1,146.88,Y
crescent,2,7,26.3,1,146.88,Y
crescent,2,7,24.9,0,146.88,N
crescent,2,7,30,1,146.88,Y
crescent,2,7,21,1,146.88,Y
crescent,2,8,24.8,1,165.63,Y
crescent,2,8,28.9,1,165.63,Y
crescent,2,8,25.1,0,165.63,N
crescent,2,8,23,0,165.63,N
crescent,2,8,23.8,1,165.63,Y
crescent,2,9,24,0,183.53,N
crescent,2,9,28.7,1,183.53,Y
crescent,2,9,23.2,0,183.53,N
crescent,2,9,23.6,0,183.53,N
crescent,2,9,23.3,0,183.53,N
crescent,2,10,27.5,0,193.78,N
crescent,2,10,24.8,0,193.78,N
crescent,2,10,27,1,193.78,Y
crescent,2,10,27.5,1,193.78,Y
crescent,2,10,19.8,0,193.78,N
deep,3,1,18,0,3.33,N
deep,3,1,19.2,0,3.33,N
deep,3,1,21.1,1,3.33,Y
deep,3,1,18.5,0,3.33,N
deep,3,1,12.4,0,3.33,N
deep,3,2,18.5,0,17.13,N
deep,3,2,18.5,1,17.13,Y
deep,3,2,16,0,17.13,N
deep,3,2,17.8,0,17.13,N
deep,3,2,15,0,17.13,N
deep,3,3,20.1,1,26.75,Y
deep,3,3,18.9,0,26.75,N
deep,3,3,17.5,1,26.75,Y
deep,3,3,18,0,26.75,N
deep,3,3,18,1,26.75,Y
deep,3,4,21.2,0,39.24,N
deep,3,4,22,0,39.24,N
deep,3,4,17.9,0,39.24,N
deep,3,4,19.5,0,39.24,N
deep,3,4,16.1,0,39.24,N
deep,3,5,22,0,47.37,N
deep,3,5,21,0,47.37,N
deep,3,5,18.5,1,47.37,Y
deep,3,5,17.8,0,47.37,N
deep,3,5,14.9,0,47.37,N
deep,3,6,27.9,1,58.95,Y
deep,3,6,20.5,1,58.95,Y
deep,3,6,15.9,0,58.95,N
deep,3,6,15,0,58.95,N
deep,3,6,18.7,0,58.95,N
deep,3,7,30,1,67.97,Y
deep,3,7,14.2,0,67.97,N
deep,3,7,25.5,1,67.97,Y
deep,3,7,20.8,1,67.97,Y
deep,3,7,22.9,1,67.97,Y
deep,3,8,29,1,72.99,Y
deep,3,8,25,1,72.99,Y
deep,3,8,22,1,72.99,Y
deep,3,8,20.5,1,72.99,Y
deep,3,8,22,1,72.99,Y
deep,3,9,30,1,87.77,Y
deep,3,9,22.8,1,87.77,Y
deep,3,9,22.5,1,87.77,Y
deep,3,9,18.9,1,87.77,Y
deep,3,9,26,1,87.77,Y
deep,3,10,27,1,98.54,Y
deep,3,10,25,1,98.54,Y
deep,3,10,25.5,1,98.54,Y
deep,3,10,24,1,98.54,Y
deep,3,10,24.8,1,98.54,Y
hornby,1,1,13.5,0,1.75,N
hornby,1,1,20.2,1,1.75,Y
hornby,1,1,14.2,0,1.75,N
hornby,1,1,13,0,1.75,N
hornby,1,1,14.4,0,1.75,N
hornby,1,1,25.3,1,1.75,Y
hornby,1,1,18.8,1,1.75,Y
hornby,1,1,18.2,0,1.75,N
hornby,1,1,21.3,1,1.75,Y
hornby,1,1,16.9,0,1.75,N
hornby,1,2,21.1,1,3.5,Y
hornby,1,2,21.5,0,3.5,N
hornby,1,2,23.3,1,3.5,Y
hornby,1,2,37,1,3.5,Y
hornby,1,2,20.8,1,3.5,Y
hornby,1,2,20.5,0,3.5,N
hornby,1,2,20.1,0,3.5,N
hornby,1,2,20.9,1,3.5,Y
hornby,1,2,19,1,3.5,Y
hornby,1,2,24,1,3.5,Y
hornby,1,3,19.9,0,7.95,N
hornby,1,3,23,1,7.95,Y
hornby,1,3,13.9,0,7.95,N
hornby,1,3,14.9,0,7.95,N
hornby,1,3,16.1,0,7.95,N
hornby,1,3,17.8,0,7.95,N
hornby,1,3,17,0,7.95,N
hornby,1,3,12.9,0,7.95,N
hornby,1,3,20.5,0,7.95,N
hornby,1,3,19.2,0,7.95,N
hornby,1,4,23.2,1,10.58,Y
hornby,1,4,13.9,0,10.58,N
hornby,1,4,19,0,10.58,N
hornby,1,4,20.8,0,10.58,N
hornby,1,4,18.5,0,10.58,N
hornby,1,4,22,1,10.58,Y
hornby,1,4,19.2,1,10.58,Y
hornby,1,4,17.8,0,10.58,N
hornby,1,4,14.6,0,10.58,N
hornby,1,4,18,0,10.58,N
hornby,1,5,20,0,15.3,N
hornby,1,5,18,0,15.3,N
hornby,1,5,22.2,0,15.3,N
hornby,1,5,19.7,0,15.3,N
hornby,1,5,19,0,15.3,N
hornby,1,5,19,0,15.3,N
hornby,1,5,16.2,0,15.3,N
hornby,1,5,15.1,0,15.3,N
hornby,1,5,16.1,0,15.3,N
hornby,1,5,17.1,0,15.3,N
hornby,1,6,19.1,1,18.84,Y
hornby,1,6,22,0,18.84,N
hornby,1,6,19.5,0,18.84,N
hornby,1,6,18.1,0,18.84,N
hornby,1,6,19.8,0,18.84,N
hornby,1,6,16.7,0,18.84,N
hornby,1,6,15.1,0,18.84,N
hornby,1,6,19.6,0,18.84,N
hornby,1,6,20.1,0,18.84,N
hornby,1,6,20,0,18.84,N
hornby,1,9,20.1,1,29.76,Y
hornby,1,9,22.9,1,29.76,Y
hornby,1,9,21.5,1,29.76,Y
hornby,1,9,22,1,29.76,Y
hornby,1,9,18.7,1,29.76,Y
hornby,1,9,17.9,0,29.76,N
hornby,1,9,14,0,29.76,N
hornby,1,9,16.5,1,29.76,Y
hornby,1,9,14,0,29.76,N
hornby,1,9,12,0,29.76,N
hornby,1,10,25.8,1,32.79,Y
hornby,1,10,25.7,1,32.79,Y
hornby,1,10,22,1,32.79,Y
hornby,1,10,26.2,1,32.79,Y
hornby,1,10,24.9,1,32.79,Y
hornby,1,10,25,1,32.79,Y
hornby,1,10,19.1,1,32.79,Y
hornby,1,10,19,1,32.79,Y
hornby,1,10,18,1,32.79,Y
hornby,1,10,14.9,1,32.79,Y
ladysmith,1,1,19,0,4.47,N
ladysmith,1,1,21.8,0,4.47,N
ladysmith,1,1,14.7,0,4.47,N
ladysmith,1,1,21,0,4.47,N
ladysmith,1,1,18.9,0,4.47,N
ladysmith,1,2,22.3,0,38.06,N
ladysmith,1,2,21.9,0,38.06,N
ladysmith,1,2,21.7,0,38.06,N
ladysmith,1,2,21.3,0,38.06,N
ladysmith,1,2,19.9,0,38.06,N
ladysmith,1,3,23.7,0,58.76,N
ladysmith,1,3,22,0,58.76,N
ladysmith,1,3,22.2,0,58.76,N
ladysmith,1,3,22,0,58.76,N
ladysmith,1,3,24.3,0,58.76,N
ladysmith,1,4,22.9,0,75.68,N
ladysmith,1,4,23.3,0,75.68,N
ladysmith,1,4,23,0,75.68,N
ladysmith,1,4,18.4,0,75.68,N
ladysmith,1,4,22.5,0,75.68,N
ladysmith,1,5,25.9,0,82.94,N
ladysmith,1,5,22.1,0,82.94,N
ladysmith,1,5,21.5,0,82.94,N
ladysmith,1,5,20.5,0,82.94,N
ladysmith,1,5,25.9,0,82.94,N
ladysmith,1,6,24.5,0,102.76,N
ladysmith,1,6,21.5,0,102.76,N
ladysmith,1,6,24,0,102.76,N
ladysmith,1,6,23.8,0,102.76,N
ladysmith,1,6,22.8,0,102.76,N
ladysmith,1,7,24.5,0,136.96,N
ladysmith,1,7,19.9,0,136.96,N
ladysmith,1,7,25,0,136.96,N
ladysmith,1,7,20.8,0,136.96,N
ladysmith,1,7,21.7,0,136.96,N
ladysmith,1,8,21.1,0,141.95,N
ladysmith,1,8,22.8,1,141.95,Y
ladysmith,1,8,25,0,141.95,N
ladysmith,1,8,24.3,0,141.95,N
ladysmith,1,8,21.5,0,141.95,N
ladysmith,1,9,30,0,175.57,N
ladysmith,1,9,17.1,0,175.57,N
ladysmith,1,9,18,0,175.57,N
ladysmith,1,9,14.9,0,175.57,N
ladysmith,1,9,18.4,0,175.57,N
ladysmith,1,10,19,1,197.22,Y
ladysmith,1,10,11,0,197.22,N
ladysmith,1,10,22,0,197.22,N
ladysmith,1,10,19.1,0,197.22,N
ladysmith,1,10,14.2,0,197.22,N
ladysmith,2,1,20.4,0,1.37,N
ladysmith,2,1,21.1,0,1.37,N
ladysmith,2,1,21.8,0,1.37,N
ladysmith,2,1,20.8,0,1.37,N
ladysmith,2,1,22.8,0,1.37,N
ladysmith,2,2,22.7,0,24.76,N
ladysmith,2,2,13,0,24.76,N
ladysmith,2,2,23.7,0,24.76,N
ladysmith,2,2,23,0,24.76,N
ladysmith,2,2,22,0,24.76,N
ladysmith,2,3,22.5,0,51.73,N
ladysmith,2,3,22.8,0,51.73,N
ladysmith,2,3,21,0,51.73,N
ladysmith,2,3,23,0,51.73,N
ladysmith,2,3,23.5,0,51.73,N
ladysmith,2,4,33.4,1,77.89,Y
ladysmith,2,4,22,0,77.89,N
ladysmith,2,4,21,0,77.89,N
ladysmith,2,4,24.3,0,77.89,N
ladysmith,2,4,19.1,0,77.89,N
ladysmith,2,5,21.2,0,91.13,N
ladysmith,2,5,23.7,0,91.13,N
ladysmith,2,5,23.1,0,91.13,N
ladysmith,2,5,23.4,0,91.13,N
ladysmith,2,5,27,0,91.13,N
ladysmith,2,6,22.7,0,118.43,N
ladysmith,2,6,26,0,118.43,N
ladysmith,2,6,24.8,0,118.43,N
ladysmith,2,6,23.8,0,118.43,N
ladysmith,2,6,24,0,118.43,N
ladysmith,2,7,23.9,0,123.74,N
ladysmith,2,7,18.5,0,123.74,N
ladysmith,2,7,21.4,0,123.74,N
ladysmith,2,7,19,0,123.74,N
ladysmith,2,7,24,0,123.74,N
ladysmith,2,8,24.5,0,144.25,N
ladysmith,2,8,21.1,0,144.25,N
ladysmith,2,8,20,0,144.25,N
ladysmith,2,8,21.9,1,144.25,Y
ladysmith,2,8,20.5,1,144.25,Y
ladysmith,2,9,20.1,1,167,Y
ladysmith,2,9,18,1,167,Y
ladysmith,2,9,21,0,167,N
ladysmith,2,9,19,0,167,N
ladysmith,2,9,17,1,167,Y
ladysmith,2,10,18.7,0,187.67,N
ladysmith,2,10,23,1,187.67,Y
ladysmith,2,10,31,1,187.67,Y
ladysmith,2,10,23.8,1,187.67,Y
ladysmith,2,10,17.9,0,187.67,N
padilla,2,1,25.6,0,18.01,N
padilla,2,1,16,1,18.01,Y
padilla,2,1,21.7,0,18.01,N
padilla,2,1,21,0,18.01,N
padilla,2,1,20.8,0,18.01,N
padilla,2,2,20,0,28.88,N
padilla,2,2,20.5,0,28.88,N
padilla,2,2,20.5,0,28.88,N
padilla,2,2,22,0,28.88,N
padilla,2,2,19.5,1,28.88,Y
padilla,2,3,20.5,0,51.28,N
padilla,2,3,21,0,51.28,N
padilla,2,3,20.9,0,51.28,N
padilla,2,3,21.8,1,51.28,Y
padilla,2,3,22,1,51.28,Y
padilla,2,4,17.5,0,75.18,N
padilla,2,4,21.8,0,75.18,N
padilla,2,4,22,0,75.18,N
padilla,2,4,21.1,0,75.18,N
padilla,2,4,21.1,0,75.18,N
padilla,2,5,22,1,89.18,Y
padilla,2,5,23.4,1,89.18,Y
padilla,2,5,21,0,89.18,N
padilla,2,5,22.4,0,89.18,N
padilla,2,5,21.3,1,89.18,Y
padilla,2,6,15.5,0,105.3,N
padilla,2,6,21.8,0,105.3,N
padilla,2,6,24,0,105.3,N
padilla,2,6,20.6,0,105.3,N
padilla,2,6,23,1,105.3,Y
padilla,2,7,26,1,137.04,Y
padilla,2,7,31,1,137.04,Y
padilla,2,7,30.9,1,137.04,Y
padilla,2,7,24.3,0,137.04,N
padilla,2,7,28.8,1,137.04,Y
padilla,2,8,26.1,0,149.06,N
padilla,2,8,27.1,1,149.06,Y
padilla,2,8,26.9,1,149.06,Y
padilla,2,8,30,1,149.06,Y
padilla,2,8,30.5,1,149.06,Y
padilla,2,9,31.1,1,170.2,Y
padilla,2,9,26,1,170.2,Y
padilla,2,9,23.9,0,170.2,N
padilla,2,9,27,1,170.2,Y
padilla,2,9,29,1,170.2,Y
padilla,2,10,26,1,195.07,Y
padilla,2,10,40,1,195.07,Y
padilla,2,10,33,1,195.07,Y
padilla,2,10,34,1,195.07,Y
padilla,2,10,24,1,195.07,Y
padilla,1,1,20.9,0,11.45,N
padilla,1,1,20.6,1,11.45,Y
padilla,1,1,18.7,0,11.45,N
padilla,1,1,21,1,11.45,Y
padilla,1,1,15.8,0,11.45,N
padilla,1,2,23,0,26.39,N
padilla,1,2,19.8,0,26.39,N
padilla,1,2,21,0,26.39,N
padilla,1,2,22,0,26.39,N
padilla,1,2,19.5,0,26.39,N
padilla,1,3,23.4,0,59.53,N
padilla,1,3,21.8,0,59.53,N
padilla,1,3,20.1,0,59.53,N
padilla,1,3,21.1,0,59.53,N
padilla,1,3,20.6,0,59.53,N
padilla,1,4,27.1,1,69.8,Y
padilla,1,4,23.6,0,69.8,N
padilla,1,4,22.8,0,69.8,N
padilla,1,4,23.3,0,69.8,N
padilla,1,4,18.1,0,69.8,N
padilla,1,5,17.2,0,98.35,N
padilla,1,5,23.3,1,98.35,Y
padilla,1,5,20.7,0,98.35,N
padilla,1,5,22.9,0,98.35,N
padilla,1,5,22.4,0,98.35,N
padilla,1,6,30.1,1,116.92,Y
padilla,1,6,32.2,1,116.92,Y
padilla,1,6,23,0,116.92,N
padilla,1,6,29.9,1,116.92,Y
padilla,1,6,25,1,116.92,Y
padilla,1,7,33.1,1,134.86,Y
padilla,1,7,29,1,134.86,Y
padilla,1,7,26,0,134.86,N
padilla,1,7,30.1,1,134.86,Y
padilla,1,7,26.9,1,134.86,Y
padilla,1,8,35.9,1,149.08,Y
padilla,1,8,28,1,149.08,Y
padilla,1,8,29.1,1,149.08,Y
padilla,1,8,28.9,1,149.08,Y
padilla,1,8,29.8,1,149.08,Y
padilla,1,9,29.8,1,165.11,Y
padilla,1,9,30.9,1,165.11,Y
padilla,1,9,35,1,165.11,Y
padilla,1,9,33,1,165.11,Y
padilla,1,9,27.9,1,165.11,Y
padilla,1,10,35,1,186.88,Y
padilla,1,10,30.8,1,186.88,Y
padilla,1,10,29.8,1,186.88,Y
padilla,1,10,29.8,1,186.88,Y
padilla,1,10,36.5,1,186.88,Y
page,2,1,22.2,0,16.18,N
page,2,1,26.3,1,16.18,Y
page,2,1,18.2,0,16.18,N
page,2,1,30.6,1,16.18,Y
page,2,1,19.8,0,16.18,N
page,2,2,28.1,1,27.72,Y
page,2,2,27,1,27.72,Y
page,2,2,27.2,1,27.72,Y
page,2,2,20,0,27.72,N
page,2,2,19,0,27.72,N
page,2,3,18,1,57.73,Y
page,2,3,18.9,0,57.73,N
page,2,3,18.3,0,57.73,N
page,2,3,16.9,0,57.73,N
page,2,3,17.8,1,57.73,Y
page,2,4,17,0,78.15,N
page,2,4,20.6,1,78.15,Y
page,2,4,20,1,78.15,Y
page,2,4,19,0,78.15,N
page,2,4,18.5,0,78.15,N
page,2,5,12.9,0,82.67,N
page,2,5,14.7,0,82.67,N
page,2,5,17.9,0,82.67,N
page,2,5,17.2,0,82.67,N
page,2,5,20.7,0,82.67,N
page,2,6,32,1,112.13,Y
page,2,6,19,0,112.13,N
page,2,6,18.7,0,112.13,N
page,2,6,18.5,0,112.13,N
page,2,6,18.2,0,112.13,N
page,2,7,18,0,138.94,N
page,2,7,14,1,138.94,Y
page,2,7,18.8,0,138.94,N
page,2,7,23,1,138.94,Y
page,2,7,14.8,0,138.94,N
page,2,8,19,0,144.96,N
page,2,8,14,0,144.96,N
page,2,8,15.2,0,144.96,N
page,2,8,15.6,0,144.96,N
page,2,8,13.5,0,144.96,N
page,2,9,12.8,0,174.65,N
page,2,9,14.5,0,174.65,N
page,2,9,22,1,174.65,Y
page,2,9,12.9,0,174.65,N
page,2,9,17.8,1,174.65,Y
page,2,10,19,0,197.66,N
page,2,10,12,0,197.66,N
page,2,10,16.6,0,197.66,N
page,2,10,10.5,0,197.66,N
page,2,10,13,0,197.66,N
page,3,1,32,1,5.81,Y
page,3,1,34,1,5.81,Y
page,3,1,27,1,5.81,Y
page,3,1,31,1,5.81,Y
page,3,1,31,1,5.81,Y
page,3,2,19,0,38.08,N
page,3,2,18,0,38.08,N
page,3,2,21.9,0,38.08,N
page,3,2,18.1,0,38.08,N
page,3,2,20.1,1,38.08,Y
page,3,3,20.9,1,40.9,Y
page,3,3,19.6,0,40.9,N
page,3,3,19.7,1,40.9,Y
page,3,3,19.7,1,40.9,Y
page,3,3,18.7,0,40.9,N
page,3,4,16,1,63.49,Y
page,3,4,20.9,0,63.49,N
page,3,4,19.8,0,63.49,N
page,3,4,21,1,63.49,Y
page,3,4,20.8,0,63.49,N
page,3,5,21,0,96.28,N
page,3,5,16.1,1,96.28,Y
page,3,5,20.1,0,96.28,N
page,3,5,22,1,96.28,Y
page,3,5,16.5,0,96.28,N
page,3,6,19.8,1,111.57,Y
page,3,6,17.5,0,111.57,N
page,3,6,19.3,0,111.57,N
page,3,6,20.4,0,111.57,N
page,3,6,19.9,0,111.57,N
page,3,7,17.9,0,124.93,N
page,3,7,23.7,0,124.93,N
page,3,7,19.2,0,124.93,N
page,3,7,16.6,0,124.93,N
page,3,7,17,0,124.93,N
page,3,8,18,0,142.58,N
page,3,8,12.2,0,142.58,N
page,3,8,13.4,0,142.58,N
page,3,8,12.5,0,142.58,N
page,3,8,12.9,0,142.58,N
page,3,9,26,1,160.74,Y
page,3,9,17,0,160.74,N
page,3,9,20,1,160.74,Y
page,3,9,15,0,160.74,N
page,3,9,18.7,0,160.74,N
page,3,10,17,0,196.36,N
page,3,10,17,0,196.36,N
page,3,10,19.8,1,196.36,Y
page,3,10,19.1,0,196.36,N
page,3,10,23.1,1,196.36,Y
rath,1,1,18.5,0,2.52,N
rath,1,1,13.5,0,2.52,N
rath,1,1,16.6,0,2.52,N
rath,1,1,11.5,0,2.52,N
rath,1,1,9.6,0,2.52,N
rath,1,2,13.8,0,11.47,N
rath,1,2,12.1,0,11.47,N
rath,1,2,15.9,0,11.47,N
rath,1,2,16,0,11.47,N
rath,1,2,14.2,0,11.47,N
rath,1,3,18,0,28.95,N
rath,1,3,21.5,0,28.95,N
rath,1,3,24,1,28.95,Y
rath,1,3,13,0,28.95,N
rath,1,3,12.2,0,28.95,N
rath,1,4,16.9,0,34.35,N
rath,1,4,17,1,34.35,Y
rath,1,4,16.1,1,34.35,Y
