beach,transect,quadrat,quadrat_size,number_snails,position,ph,prev,substrate
hornby,1,1,L,110,1.75,8.37,0.1,rock
hornby,1,2,L,43,3.5,8.37,0.4,rock
hornby,1,3,S,62,7.95,8.37,0.1,rock
hornby,1,4,L,23,10.58,8.37,0.1,rock
hornby,1,5,L,62,15.3,8.37,0,rock
hornby,1,6,L,22,18.84,8.37,0.1,rock
hornby,1,7,L,0,21.23,8.37,NA,rock
hornby,1,8,L,0,25.08,8.37,NA,rock
hornby,1,9,S,4,29.76,8.37,0.5,rock
hornby,1,10,L,8,32.79,8.37,0.5,rock
hornby,2,1,S,39,0.76,8.37,0.8,rock
hornby,2,2,S,46,4.59,8.37,0.6,rock
hornby,2,3,L,5,8.49,8.37,0.8,rock
hornby,2,4,L,8,12.51,8.37,0.8,rock
hornby,2,5,S,0,17.22,8.37,NA,rock
hornby,2,6,S,0,19.51,8.37,NA,rock
hornby,2,7,L,17,22.96,8.37,1,rock
hornby,2,8,L,28,27.66,8.37,0.8,rock
hornby,2,9,S,12,30.98,8.37,1,rock
hornby,2,10,L,51,33.41,8.37,1,rock
hornby,3,1,S,27,1.46,8.37,1,rock
hornby,3,2,S,102,6.88,8.37,0,rock
hornby,3,3,S,46,10.4,8.37,0.4,rock
hornby,3,4,S,67,13.25,8.37,0.8,rock
hornby,3,5,S,0,17.16,8.37,1,rock
hornby,3,6,S,68,18.62,8.37,0.8,rock
hornby,3,7,S,4,21.06,8.37,0.4,rock
hornby,3,8,L,1,26.72,8.37,0.6,rock
hornby,3,9,S,75,31.05,8.37,1,rock
hornby,3,10,S,181,33.73,8.37,1,rock
deep,1,1,S,86,9.35,8.75,0,sandy_mud
deep,1,2,S,75,13.75,8.75,0,sandy_mud
deep,1,3,S,66,24.1,8.75,0,sandy_mud
deep,1,4,S,63,31.1,8.75,0.2,sandy_mud
deep,1,5,S,112,46.38,8.75,0.4,sandy_mud
deep,1,6,S,59,56.87,8.75,0.4,sandy_mud
deep,1,7,S,89,61.41,8.75,1,sandy_mud
deep,1,8,S,68,76.61,8.75,0.6,sandy_mud
deep,1,9,S,26,83.74,8.75,1,sandy_mud
deep,1,10,L,26,97.32,8.75,1,sandy_mud
deep,2,1,S,86,1.1,8.75,0,sandy_mud
deep,2,2,S,86,14.16,8.75,0.2,sandy_mud
deep,2,3,S,94,26.89,8.75,0,sandy_mud
deep,2,4,S,47,36.52,8.75,0,sandy_mud
deep,2,5,S,34,49.11,8.75,0.4,sandy_mud
deep,2,6,S,21,54.31,8.75,0.2,sandy_mud
deep,2,7,S,46,61.07,8.75,0.6,sandy_mud
deep,2,8,S,35,73.11,8.75,0.2,sandy_mud
deep,2,9,S,158,81.52,8.75,0.4,sandy_mud
deep,2,10,S,22,98.59,8.75,0.8,sandy_mud
deep,3,1,S,66,3.33,8.75,0.2,sandy_mud
deep,3,2,S,166,17.13,8.75,0.2,sandy_mud
deep,3,3,S,114,26.75,8.75,0.6,sandy_mud
deep,3,4,S,103,39.24,8.75,0,sandy_mud
deep,3,5,S,123,47.37,8.75,0.2,sandy_mud
deep,3,6,S,47,58.95,8.75,0.4,sandy_mud
deep,3,7,S,41,67.97,8.75,0.8,sandy_mud
deep,3,8,S,67,72.99,8.75,1,sandy_mud
deep,3,9,S,45,87.77,8.75,1,sandy_mud
deep,3,10,L,3,98.54,8.75,1,sandy_mud
rath,1,1,S,67,2.52,8.29,0,sand
rath,1,2,S,56,11.47,8.29,0,sand
rath,1,3,S,36,28.95,8.29,0.2,sand
rath,1,4,S,32,34.35,8.29,0.6,sand
rath,1,5,S,20,42.55,8.29,0.6,sand
rath,1,6,S,3,58.32,8.29,0.8,sand
rath,1,7,S,8,60.49,8.29,0.6,sand
rath,1,8,S,3,72.07,8.29,0.8,sand
rath,1,9,S,6,84,8.29,0.6,sand
rath,1,10,S,5,95.33,8.29,0.2,sand
rath,2,1,S,63,6.71,8.29,0.2,sand
rath,2,2,S,27,14.69,8.29,0.4,sand
rath,2,3,S,55,20.06,8.29,0.2,sand
rath,2,4,S,33,36.54,8.29,0.6,sand
rath,2,5,S,27,43.44,8.29,0.2,sand
rath,2,6,S,1,50.63,8.29,0.8,sand
rath,2,7,S,13,60.97,8.29,1,sand
rath,2,8,S,15,72.38,8.29,0.2,sand
rath,2,9,S,6,87.84,8.29,0.6,sand
rath,2,10,L,3,90.06,8.29,0.4,sand
rath,3,1,S,63,2.97,8.29,0.8,sand
rath,3,2,S,10,17.56,8.29,1,sand
rath,3,3,S,15,20.04,8.29,0.6,sand
rath,3,4,S,8,39.73,8.29,0.8,sand
rath,3,5,S,4,45,8.29,0.6,sand
rath,3,6,S,5,56.4,8.29,0.8,sand
rath,3,7,S,11,61.54,8.29,0.4,sand
rath,3,8,S,9,74.46,8.29,0.2,sand
rath,3,9,S,18,83.69,8.29,0.8,sand
rath,3,10,S,3,96.14,8.29,0.2,sand
padilla,1,1,S,77,11.45,9.21,0.4,mud
padilla,1,2,S,97,26.39,9.21,0,mud
padilla,1,3,S,155,59.53,9.21,0,mud
padilla,1,4,S,113,69.8,9.21,0.2,mud
padilla,1,5,S,53,98.35,9.21,0.2,mud
padilla,1,6,S,44,116.92,9.21,0.8,mud
padilla,1,7,S,31,134.86,9.21,0.8,mud
padilla,1,8,S,48,149.08,9.21,1,mud
padilla,1,9,S,21,165.11,9.21,1,mud
padilla,1,10,S,26,186.88,9.21,1,mud
padilla,2,1,S,128,18.01,9.21,0.2,mud
padilla,2,2,S,85,28.88,9.21,0.2,mud
padilla,2,3,S,140,51.28,9.21,0.4,mud
padilla,2,4,S,115,75.18,9.21,0,mud
padilla,2,5,S,97,89.18,9.21,0.6,mud
padilla,2,6,S,58,105.3,9.21,0.2,mud
padilla,2,7,S,21,137.04,9.21,0.8,mud
padilla,2,8,S,23,149.06,9.21,0.8,mud
padilla,2,9,S,26,170.2,9.21,0.8,mud
padilla,2,10,S,13,195.07,9.21,1,mud
padilla,3,1,S,87,10.33,9.21,0,mud
padilla,3,2,S,121,29.65,9.21,0.2,mud
padilla,3,3,S,82,52.73,9.21,0.4,mud
padilla,3,4,S,101,65.69,9.21,0,mud
padilla,3,5,S,91,87.31,9.21,0.4,mud
padilla,3,6,S,74,120.37,9.21,0.2,mud
padilla,3,7,S,70,139.58,9.21,1,mud
padilla,3,8,S,64,144.69,9.21,0.8,mud
padilla,3,9,S,56,164.54,9.21,1,mud
padilla,3,10,S,26,194.81,9.21,1,mud
crescent,1,1,S,4,12.73,7.93,0.2,sand
crescent,1,2,S,10,29.69,7.93,0,sand
crescent,1,3,S,13,44.82,7.93,0,sand
crescent,1,4,S,14,51.94,7.93,0.4,sand
crescent,1,5,S,5,79.88,7.93,0.2,sand
crescent,1,6,L,1,99.23,7.93,0.4,sand
crescent,1,7,S,1,103.3,7.93,0,sand
crescent,1,8,S,23,140.17,7.93,0,sand
crescent,1,9,S,12,160.23,7.93,0.4,sand
crescent,1,10,S,3,185.7,7.93,1,sand
crescent,2,1,S,17,7.61,7.93,0,sand
crescent,2,2,S,8,38,7.93,0,sand
crescent,2,3,S,5,54.76,7.93,0.2,sand
crescent,2,4,S,4,80.02,7.93,0.2,sand
crescent,2,5,S,1,85.08,7.93,0.2,sand
crescent,2,6,L,4,120.27,7.93,0,sand
crescent,2,7,L,8,146.88,7.93,0.8,sand
crescent,2,8,S,3,165.63,7.93,0.6,sand
crescent,2,9,S,3,183.53,7.93,0.2,sand
crescent,2,10,L,2,193.78,7.93,0.4,sand
crescent,3,1,S,28,11.61,7.93,0,sand
crescent,3,2,S,12,30.48,7.93,0.2,sand
crescent,3,3,S,8,53.52,7.93,0.2,sand
crescent,3,4,S,15,62.79,7.93,0.4,sand
crescent,3,5,S,4,83.84,7.93,0.4,sand
crescent,3,6,S,6,101.38,7.93,0.6,sand
crescent,3,7,S,8,122.03,7.93,0,sand
crescent,3,8,S,4,160.53,7.93,0,sand
crescent,3,9,S,3,179.15,7.93,1,sand
crescent,3,10,S,3,186,7.93,0.8,sand
valdes,1,1,S,4,0.31,8.43,0.4,sandy_mud
valdes,1,2,S,53,4.35,8.43,0,sandy_mud
valdes,1,3,S,41,7.37,8.43,0,sandy_mud
valdes,1,4,S,64,9.8,8.43,0,sandy_mud
valdes,1,5,S,58,10.57,8.43,0,sandy_mud
valdes,1,6,S,80,12.72,8.43,0,sandy_mud
valdes,1,7,S,67,17.42,8.43,0,sandy_mud
valdes,1,8,S,58,18.52,8.43,0.2,sandy_mud
valdes,1,9,S,56,22.93,8.43,0,sandy_mud
valdes,1,10,S,54,24.37,8.43,0,sandy_mud
valdes,2,1,S,108,2.28,8.43,0,sandy_mud
valdes,2,2,S,57,4.59,8.43,0.2,sandy_mud
valdes,2,3,S,62,6.74,8.43,0.4,sandy_mud
valdes,2,4,S,27,9.89,8.43,0,sandy_mud
valdes,2,5,S,64,11.22,8.43,0.2,sandy_mud
valdes,2,6,S,43,14.95,8.43,0,sandy_mud
valdes,2,7,S,60,15.72,8.43,0.6,sandy_mud
valdes,2,8,S,44,18.75,8.43,0,sandy_mud
valdes,2,9,S,38,22.27,8.43,0.2,sandy_mud
valdes,2,10,S,58,23.28,8.43,0,sandy_mud
valdes,3,1,S,57,0.89,8.43,0,sandy_mud
valdes,3,2,S,188,2.73,8.43,0.6,sandy_mud
valdes,3,3,S,39,7.4,8.43,0.2,sandy_mud
valdes,3,4,S,82,8.25,8.43,0,sandy_mud
valdes,3,5,S,52,11.94,8.43,0,sandy_mud
valdes,3,6,S,45,14.99,8.43,0,sandy_mud
valdes,3,7,S,56,15.98,8.43,0,sandy_mud
valdes,3,8,S,95,18.84,8.43,0,sandy_mud
valdes,3,9,S,37,21.04,8.43,0,sandy_mud
valdes,3,10,S,43,23.79,8.43,0.2,sandy_mud
saltspring,1,1,S,3,9.59,8.09,0,mud
saltspring,1,2,S,20,10.96,8.09,0,mud
saltspring,1,3,S,13,20.25,8.09,0,mud
saltspring,1,4,S,14,36.41,8.09,0,mud
saltspring,1,5,S,1,49.2,8.09,0.2,mud
saltspring,1,6,S,3,51.8,8.09,1,mud
saltspring,1,7,S,4,65.28,8.09,0.6,mud
saltspring,1,8,S,3,78.52,8.09,0.8,mud
saltspring,1,9,S,3,87.53,8.09,1,mud
saltspring,1,10,S,5,90.91,8.09,1,mud
saltspring,2,1,S,18,1.21,8.09,0,mud
saltspring,2,2,S,14,19.45,8.09,0.2,mud
saltspring,2,3,S,5,21.53,8.09,0,mud
saltspring,2,4,S,13,39.16,8.09,0,mud
saltspring,2,5,S,13,42.42,8.09,0.2,mud
saltspring,2,6,S,9,54.61,8.09,0.6,mud
saltspring,2,7,S,5,66.8,8.09,0.8,mud
saltspring,2,8,S,1,77.51,8.09,1,mud
saltspring,2,9,S,8,89.84,8.09,0.2,mud
saltspring,2,10,S,2,96.25,8.09,0.2,mud
saltspring,3,1,S,26,6.56,8.09,0,mud
saltspring,3,2,S,9,16.16,8.09,0.6,mud
saltspring,3,3,S,9,23.35,8.09,0.2,mud
saltspring,3,4,S,14,34.35,8.09,0,mud
saltspring,3,5,S,14,43.45,8.09,0.2,mud
saltspring,3,6,S,8,50.88,8.09,0.6,mud
saltspring,3,7,S,4,69.14,8.09,0.4,mud
saltspring,3,8,S,2,79.11,8.09,0.2,mud
saltspring,3,9,S,5,85.82,8.09,0,mud
saltspring,3,10,S,4,99.47,8.09,0.8,mud
ladysmith,1,1,S,19,4.47,7.78,0,mud
ladysmith,1,2,S,26,38.06,7.78,0,mud
ladysmith,1,3,S,35,58.76,7.78,0,mud
ladysmith,1,4,S,4,75.68,7.78,0,mud
ladysmith,1,5,S,14,82.94,7.78,0,mud
ladysmith,1,6,S,12,102.76,7.78,0,mud
ladysmith,1,7,S,16,136.96,7.78,0,mud
ladysmith,1,8,S,16,141.95,7.78,0.2,mud
ladysmith,1,9,S,29,175.57,7.78,0,mud
ladysmith,1,10,S,14,197.22,7.78,0.2,mud
ladysmith,2,1,S,17,1.37,7.78,0,mud
ladysmith,2,2,S,12,24.76,7.78,0,mud
ladysmith,2,3,S,27,51.73,7.78,0,mud
ladysmith,2,4,S,6,77.89,7.78,0.2,mud
ladysmith,2,5,S,19,91.13,7.78,0,mud
ladysmith,2,6,S,19,118.43,7.78,0,mud
ladysmith,2,7,S,18,123.74,7.78,0,mud
ladysmith,2,8,S,18,144.25,7.78,0.4,mud
ladysmith,2,9,S,18,167,7.78,0.6,mud
ladysmith,2,10,S,15,187.67,7.78,0.6,mud
ladysmith,3,1,S,19,15.92,7.78,0,mud
ladysmith,3,2,S,19,43.94,7.78,0.2,mud
ladysmith,3,3,S,18,56.07,7.78,0.4,mud
ladysmith,3,4,S,4,78.28,7.78,0.2,mud
ladysmith,3,5,S,15,97.95,7.78,0.6,mud
ladysmith,3,6,S,16,112.92,7.78,0.4,mud
ladysmith,3,7,S,26,127.5,7.78,0.6,mud
ladysmith,3,8,S,17,157.07,7.78,0.4,mud
ladysmith,3,9,S,17,173.17,7.78,0.4,mud
ladysmith,3,10,S,6,189.98,7.78,1,mud
page,1,1,L,6,6.31,7.93,1,sandy_mud
page,1,2,S,3,25.43,7.93,1,sandy_mud
page,1,3,S,13,52.77,7.93,0.6,sandy_mud
page,1,4,S,11,70.19,7.93,0.4,sandy_mud
page,1,5,S,9,98.07,7.93,0.8,sandy_mud
page,1,6,S,15,118.33,7.93,0.4,sandy_mud
page,1,7,S,37,131.4,7.93,0.6,sandy_mud
page,1,8,S,60,152.2,7.93,0.4,sandy_mud
page,1,9,S,93,178.74,7.93,0.2,sandy_mud
page,1,10,S,111,183.14,7.93,0.2,sandy_mud
page,2,1,S,11,16.18,7.93,0.4,sandy_mud
page,2,2,S,7,27.72,7.93,0.6,sandy_mud
page,2,3,S,9,57.73,7.93,0.4,sandy_mud
page,2,4,S,30,78.15,7.93,0.4,sandy_mud
page,2,5,S,33,82.67,7.93,0,sandy_mud
page,2,6,S,38,112.13,7.93,0.2,sandy_mud
page,2,7,S,90,138.94,7.93,0.4,sandy_mud
page,2,8,S,40,144.96,7.93,0,sandy_mud
page,2,9,S,109,174.65,7.93,0.4,sandy_mud
page,2,10,S,85,197.66,7.93,0,sandy_mud
page,3,1,S,17,5.81,7.93,1,sandy_mud
page,3,2,S,11,38.08,7.93,0.2,sandy_mud
page,3,3,S,21,40.9,7.93,0.6,sandy_mud
page,3,4,S,16,63.49,7.93,0.4,sandy_mud
page,3,5,S,26,96.28,7.93,0.4,sandy_mud
page,3,6,S,41,111.57,7.93,0.2,sandy_mud
page,3,7,S,21,124.93,7.93,0,sandy_mud
page,3,8,S,48,142.58,7.93,0,sandy_mud
page,3,9,S,84,160.74,7.93,0.4,sandy_mud
page,3,10,S,98,196.36,7.93,0.4,sandy_mud
lund,1,1,S,3,1.84,8.1,0,sandy_mud
lund,1,2,S,20,3.79,8.1,0.2,sandy_mud
lund,1,3,S,38,4.51,8.1,0,sandy_mud
lund,1,4,S,54,6.23,8.1,0,sandy_mud
lund,1,5,S,42,9.87,8.1,0,sandy_mud
lund,1,6,L,37,11.7,8.1,0,sandy_mud
lund,1,7,S,15,13.7,8.1,0,sandy_mud
lund,1,8,S,22,14.8,8.1,0,sandy_mud
lund,1,9,S,26,16.55,8.1,0,sandy_mud
lund,1,10,S,37,18.16,8.1,0.2,sandy_mud
lund,2,1,S,24,1.14,8.1,0,sandy_mud
lund,2,2,S,7,3.37,8.1,0.2,sandy_mud
lund,2,3,L,77,5.43,8.1,0.2,sandy_mud
lund,2,4,S,10,7.46,8.1,0,sandy_mud
lund,2,5,S,12,8.52,8.1,0,sandy_mud
lund,2,6,S,29,10.65,8.1,0,sandy_mud
lund,2,7,L,6,12.62,8.1,0,sandy_mud
lund,2,8,S,2,15.8,8.1,0,sandy_mud
lund,2,9,S,11,17.49,8.1,0,sandy_mud
lund,2,10,S,23,18.4,8.1,0,sandy_mud
lund,3,1,S,19,0.12,8.1,0,sandy_mud
lund,3,2,S,33,3.83,8.1,0,sandy_mud
lund,3,3,S,34,4.35,8.1,0,sandy_mud
lund,3,4,S,14,6.3,8.1,0,sandy_mud
lund,3,5,S,9,9.4,8.1,0,sandy_mud
lund,3,6,S,10,11.14,8.1,0.2,sandy_mud
lund,3,7,S,17,12.37,8.1,0,sandy_mud
lund,3,8,S,10,15.02,8.1,0.2,sandy_mud
lund,3,9,S,25,16.11,8.1,0.2,sandy_mud
lund,3,10,S,24,19.82,8.1,0.2,sandy_mud
